,feature_start,feature_end,translation_status,dataset,chromosome,count,length
377,186501428,186502219,Protein coding,IonXpress_SFPQt1,chr3,4,791
378,186503840,186503951,Protein coding,IonXpress_SFPQt1,chr3,1,111
379,203130709,203139834,Protein coding,IonXpress_NONO_c,chr2,2,9125
380,203130709,203139834,Protein coding,IonXpress_SFPQt1,chr2,3,9125
381,207024408,207024635,Protein coding,IonXpress_NONO_c,chr2,1,227
382,207024408,207024681,Protein coding,IonXpress_NONO_c,chr2,1,273
383,207024783,207025310,Protein coding,IonXpress_NONO_c,chr2,1,527
384,228550885,228551115,Non coding,IonXpress_SFPQt1,chr2,1,230
385,228565824,228566883,Protein coding,IonXpress_SFPQt1,chr2,1,1059
386,228567036,228582657,Protein coding,IonXpress_SFPQt1,chr2,1,15621
387,230193825,230313962,Protein coding,IonXpress_NONO_c,chr1,1,120137
388,230203153,230313962,Protein coding,IonXpress_NONO_c,chr1,1,110809
389,230203153,230338881,Non coding,IonXpress_NONO_c,chr1,1,135728
390,232319978,232320110,Protein coding,IonXpress_NONO_c,chr2,1,132
391,232319978,232320110,Protein coding,IonXpress_SFPQt1,chr2,1,132
392,235275423,235277081,Protein coding,IonXpress_SFPQt1,chr1,1,1658
393,237205869,237433795,Protein coding,IonXpress_NONO_c,chr1,2,227926
394,237205869,237433795,Protein coding,IonXpress_SFPQt1,chr1,2,227926
